ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
1960-01-01,-0.34984423232144946,-0.9246419937536694,0.2189718669912005,-0.34984423232144946,-0.34984423232144946,0.0,0.0,0.0,0.0,0.0,0.0,-0.34984423232144946
1961-01-01,-0.31845897401848317,-0.8941697960963385,0.254149231754929,-0.31845897401848317,-0.31845897401848317,0.0,0.0,0.0,0.0,0.0,0.0,-0.31845897401848317
1962-01-01,-0.2871594677873829,-0.8851115440023266,0.25811327698119496,-0.2871594677873829,-0.2871594677873829,0.0,0.0,0.0,0.0,0.0,0.0,-0.2871594677873829
1963-01-01,-0.25585996154719354,-0.7796347048061111,0.3006799890819634,-0.25585996154719354,-0.25585996154719354,0.0,0.0,0.0,0.0,0.0,0.0,-0.25585996154719354
1964-01-01,-0.2245604553070041,-0.7639949786504938,0.34310906910019207,-0.2245604553070041,-0.2245604553070041,0.0,0.0,0.0,0.0,0.0,0.0,-0.2245604553070041
1965-01-01,-0.19317519699235242,-0.7816858882997118,0.4065237307966168,-0.19317519699235242,-0.19317519699235242,0.0,0.0,0.0,0.0,0.0,0.0,-0.19317519699235242
1966-01-01,-0.16187569074959873,-0.7656421737661846,0.4051958842277518,-0.16187569074959873,-0.16187569074959873,0.0,0.0,0.0,0.0,0.0,0.0,-0.16187569074959873
1967-01-01,-0.13057618449650898,-0.7432831311365962,0.4490281748797302,-0.13057618449650898,-0.13057618449650898,0.0,0.0,0.0,0.0,0.0,0.0,-0.13057618449650898
1968-01-01,-0.09927667824341928,-0.7084623958145387,0.4597072549458592,-0.09927667824341928,-0.09927667824341928,0.0,0.0,0.0,0.0,0.0,0.0,-0.09927667824341928
1969-01-01,-0.067891419904379,-0.6309686798687897,0.4797617198779658,-0.067891419904379,-0.067891419904379,0.0,0.0,0.0,0.0,0.0,0.0,-0.067891419904379
1970-01-01,-0.03659191363764564,-0.5977692162371802,0.5039611353805363,-0.03659191363764564,-0.03659191363764564,0.0,0.0,0.0,0.0,0.0,0.0,-0.03659191363764564
1971-01-01,-0.005292407370912256,-0.6031589294675148,0.5589191251698816,-0.005292407370912256,-0.005292407370912256,0.0,0.0,0.0,0.0,0.0,0.0,-0.005292407370912256
1972-01-01,0.02600709890911233,-0.505818618446069,0.585197739090369,0.02600709890911233,0.02600709890911233,0.0,0.0,0.0,0.0,0.0,0.0,0.02600709890911233
1973-01-01,0.05739235726113697,-0.5213704389203186,0.6432576124052923,0.05739235726113697,0.05739235726113697,0.0,0.0,0.0,0.0,0.0,0.0,0.05739235726113697
1974-01-01,0.08869186354106953,-0.44172903389039786,0.6343219897773693,0.08869186354106953,0.08869186354106953,0.0,0.0,0.0,0.0,0.0,0.0,0.08869186354106953
1975-01-01,0.11999136982100216,-0.44812304066084,0.6673562514138391,0.11999136982100216,0.11999136982100216,0.0,0.0,0.0,0.0,0.0,0.0,0.11999136982100216
1976-01-01,0.15129087609201675,-0.4149365646055361,0.7236700827188425,0.15129087609201675,0.15129087609201675,0.0,0.0,0.0,0.0,0.0,0.0,0.15129087609201675
1977-01-01,0.18267613443500674,-0.34620186203437964,0.7405652990354237,0.18267613443500674,0.18267613443500674,0.0,0.0,0.0,0.0,0.0,0.0,0.18267613443500674
1978-01-01,0.21397564070928546,-0.393490056067982,0.7444344344159836,0.21397564070928546,0.21397564070928546,0.0,0.0,0.0,0.0,0.0,0.0,0.21397564070928546
1979-01-01,0.24527514698356406,-0.35856847919642837,0.7323992377414917,0.24527514698356406,0.24527514698356406,0.0,0.0,0.0,0.0,0.0,0.0,0.24527514698356406
1980-01-01,0.2765746532764066,-0.24827898045545815,0.8315564553674178,0.2765746532764066,0.2765746532764066,0.0,0.0,0.0,0.0,0.0,0.0,0.2765746532764066
1981-01-01,0.30795991164128456,-0.2524112084549548,0.8908180432541208,0.30795991164128456,0.30795991164128456,0.0,0.0,0.0,0.0,0.0,0.0,0.30795991164128456
1982-01-01,0.3392594179343865,-0.23064848141016125,0.895056184571503,0.3392594179343865,0.3392594179343865,0.0,0.0,0.0,0.0,0.0,0.0,0.3392594179343865
1983-01-01,0.3705589242274882,-0.18215917205016469,0.9746305891683567,0.3705589242274882,0.3705589242274882,0.0,0.0,0.0,0.0,0.0,0.0,0.3705589242274882
1984-01-01,0.40186020667775046,-0.18280052452761647,0.9500147560617319,0.40186020667775046,0.40186020667775046,0.0,0.0,0.0,0.0,0.0,0.0,0.40186020667775046
1985-01-01,0.4332472460799168,-0.15141775302563726,0.9773961184534607,0.4332472460799168,0.4332472460799168,0.0,0.0,0.0,0.0,0.0,0.0,0.4332472460799168
1986-01-01,0.4645485285438258,-0.1039057803920561,1.0454142967833535,0.4645485285438258,0.4645485285438258,0.0,0.0,0.0,0.0,0.0,0.0,0.4645485285438258
1987-01-01,0.49584981102326653,-0.03661103254072657,1.0522545140552348,0.49584981102326653,0.49584981102326653,0.0,0.0,0.0,0.0,0.0,0.0,0.49584981102326653
1988-01-01,0.5271510935027071,-0.029740535448045696,1.0345107280576264,0.5271510935027071,0.5271510935027071,0.0,0.0,0.0,0.0,0.0,0.0,0.5271510935027071
1989-01-01,0.5585381329158869,-0.03250686704643505,1.1096216773767913,0.5585381329158869,0.5585381329158869,0.0,0.0,0.0,0.0,0.0,0.0,0.5585381329158869
1990-01-01,0.5898394153907796,0.05037389974765144,1.199444034340211,0.5898394153907796,0.5898394153907796,0.0,0.0,0.0,0.0,0.0,0.0,0.5898394153907796
1991-01-01,0.6211406978671884,0.048368794550768264,1.1731275784215325,0.6211406978671884,0.6211406978671884,0.0,0.0,0.0,0.0,0.0,0.0,0.6211406978671884
1992-01-01,0.6524419803435973,0.0885785478459356,1.209496388091389,0.6524419803435973,0.6524419803435973,0.0,0.0,0.0,0.0,0.0,0.0,0.6524419803435973
1993-01-01,0.6838290197502176,0.12557531626642576,1.2121713443122408,0.6838290197502176,0.6838290197502176,0.0,0.0,0.0,0.0,0.0,0.0,0.6838290197502176
1994-01-01,0.7151303022185684,0.19130997832520868,1.3211196698974492,0.7151303022185684,0.7151303022185684,0.0,0.0,0.0,0.0,0.0,0.0,0.7151303022185684
1995-01-01,0.746431584689472,0.14620472270848464,1.3245395353833986,0.746431584689472,0.746431584689472,0.0,0.0,0.0,0.0,0.0,0.0,0.746431584689472
1996-01-01,0.7777328671603757,0.18877199481575482,1.3514292135615276,0.7777328671603757,0.7777328671603757,0.0,0.0,0.0,0.0,0.0,0.0,0.7777328671603757
1997-01-01,0.8091199065723205,0.24536864498441693,1.4262886904653311,0.8091199065723205,0.8091199065723205,0.0,0.0,0.0,0.0,0.0,0.0,0.8091199065723205
1998-01-01,0.840421189045981,0.25910019032392007,1.3908542947470899,0.840421189045981,0.840421189045981,0.0,0.0,0.0,0.0,0.0,0.0,0.840421189045981
1999-01-01,0.8717224715159276,0.31417822130212303,1.4649546011013657,0.8717224715159276,0.8717224715159276,0.0,0.0,0.0,0.0,0.0,0.0,0.8717224715159276
2000-01-01,0.9030237539917177,0.313570254284731,1.444999131484901,0.9030237539917177,0.9030237539917177,0.0,0.0,0.0,0.0,0.0,0.0,0.9030237539917177
2001-01-01,0.934410793405798,0.37544180265386884,1.4940512812399949,0.934410793405798,0.934410793405798,0.0,0.0,0.0,0.0,0.0,0.0,0.934410793405798
2002-01-01,0.9657120758694641,0.3896831178167012,1.5230124209100773,0.9657120758694641,0.9657120758694641,0.0,0.0,0.0,0.0,0.0,0.0,0.9657120758694641
2003-01-01,0.99701335833313,0.43013647477402506,1.5334369692386713,0.99701335833313,0.99701335833313,0.0,0.0,0.0,0.0,0.0,0.0,0.99701335833313
2004-01-01,1.0283146408034989,0.45754908210472767,1.6184553332748814,1.0283146408034989,1.0283146408034989,0.0,0.0,0.0,0.0,0.0,0.0,1.0283146408034989
2005-01-01,1.059701680212143,0.5008180454581871,1.6373518441735462,1.059701680212143,1.059701680212143,0.0,0.0,0.0,0.0,0.0,0.0,1.059701680212143
2006-01-01,1.0910029626728917,0.5405588009023008,1.6120777847506516,1.0910029626728917,1.0910029626728917,0.0,0.0,0.0,0.0,0.0,0.0,1.0910029626728917
2007-01-01,1.1223042451336402,0.5641222139484877,1.7030457684668403,1.1223042451336402,1.1223042451336402,0.0,0.0,0.0,0.0,0.0,0.0,1.1223042451336402
2008-01-01,1.1536055275784884,0.590989731291273,1.7340286511296759,1.1536055275784884,1.1536055275784884,0.0,0.0,0.0,0.0,0.0,0.0,1.1536055275784884
2009-01-01,1.1849925669615413,0.6489697096771516,1.7622360390931366,1.1849925669615413,1.1849925669615413,0.0,0.0,0.0,0.0,0.0,0.0,1.1849925669615413
2010-01-01,1.2162938494063895,0.6757222894646584,1.7850613718097095,1.2162938494063895,1.2162938494063895,0.0,0.0,0.0,0.0,0.0,0.0,1.2162938494063895
2011-01-01,1.2475951318512377,0.7149268216847393,1.834338854774182,1.2475951318512377,1.2475951318512377,0.0,0.0,0.0,0.0,0.0,0.0,1.2475951318512377
2012-01-01,1.2788964142960857,0.7511983853253709,1.8446054786798636,1.2788964142960857,1.2788964142960857,0.0,0.0,0.0,0.0,0.0,0.0,1.2788964142960857
2013-01-01,1.3102834536791388,0.7812654497813615,1.892514036896078,1.3102834536791388,1.3102834536791388,0.0,0.0,0.0,0.0,0.0,0.0,1.3102834536791388
2014-01-01,1.341584736123987,0.8116572736224222,1.9129266036569392,1.341584736123987,1.341584736123987,0.0,0.0,0.0,0.0,0.0,0.0,1.341584736123987
2015-01-01,1.3728860185688352,0.7960795797548996,1.889451041737221,1.3728860185688352,1.3728860185688352,0.0,0.0,0.0,0.0,0.0,0.0,1.3728860185688352
2016-01-01,1.4041873010136832,0.8580635369798438,1.9878466687588385,1.4041873010136832,1.4041873010136832,0.0,0.0,0.0,0.0,0.0,0.0,1.4041873010136832
2017-01-01,1.4355743403967365,0.8943059043887804,2.017028413776002,1.4355743403967365,1.4355743403967365,0.0,0.0,0.0,0.0,0.0,0.0,1.4355743403967365
2018-01-01,1.4668756228415842,0.9310502827807128,2.003636620000008,1.4668756228415842,1.4668756228415842,0.0,0.0,0.0,0.0,0.0,0.0,1.4668756228415842
2019-01-01,1.4981769052864327,0.9327528029675064,2.051710137280021,1.4981769052864327,1.4981769052864327,0.0,0.0,0.0,0.0,0.0,0.0,1.4981769052864327
2020-01-01,1.5294781877312804,0.9725358432819631,2.104887579341562,1.5294781877312804,1.5294781877312804,0.0,0.0,0.0,0.0,0.0,0.0,1.5294781877312804
2020-12-31,1.5607794701761286,0.9974748998173834,2.122316114356889,1.5607794443965315,1.5607795005088418,0.0,0.0,0.0,0.0,0.0,0.0,1.5607794701761286
2021-12-31,1.5920807526209766,1.0567067103817256,2.1672058390393913,1.5920806531816512,1.592080856385103,0.0,0.0,0.0,0.0,0.0,0.0,1.5920807526209766
2022-12-31,1.6233820350658248,1.0487232552855974,2.16464315048247,1.6233818180170319,1.6233822420138124,0.0,0.0,0.0,0.0,0.0,0.0,1.6233820350658248
2023-12-31,1.6546833175106728,1.091788712712,2.2180930357882187,1.6546829533767256,1.6546836569750274,0.0,0.0,0.0,0.0,0.0,0.0,1.6546833175106728
2024-12-31,1.686070356893726,1.1380542345443025,2.2465130383215044,1.6860698244349133,1.686070835959227,0.0,0.0,0.0,0.0,0.0,0.0,1.686070356893726
2025-12-31,1.717371639338574,1.154528482824648,2.322638054828781,1.7173709567684827,1.717372281014593,0.0,0.0,0.0,0.0,0.0,0.0,1.717371639338574
2026-12-31,1.7486729217834223,1.212011820023221,2.3206586879385758,1.7486720801560598,1.7486737317765095,0.0,0.0,0.0,0.0,0.0,0.0,1.7486729217834223
2027-12-31,1.77997420422827,1.2303333509972598,2.410819314520731,1.7799731595531842,1.7799752074437745,0.0,0.0,0.0,0.0,0.0,0.0,1.77997420422827
2028-12-31,1.8113612436113236,1.2294374859598225,2.3263810923540182,1.8113600221379327,1.8113624660288195,0.0,0.0,0.0,0.0,0.0,0.0,1.8113612436113236
2029-12-31,1.8426625260561713,1.2862131884604755,2.419663095860043,1.8426610716901137,1.8426639895049106,0.0,0.0,0.0,0.0,0.0,0.0,1.8426625260561713
2030-12-31,1.8739638085010197,1.3089618803956917,2.4554920836300234,1.8739621020819466,1.8739655095205525,0.0,0.0,0.0,0.0,0.0,0.0,1.8739638085010197
2031-12-31,1.9052650909458675,1.3519626476948403,2.468777778743418,1.905263178170559,1.9052670609257993,0.0,0.0,0.0,0.0,0.0,0.0,1.9052650909458675
2032-12-31,1.9366521303289208,1.3334372720397425,2.464267722322484,1.9366499857738269,1.936654315776157,0.0,0.0,0.0,0.0,0.0,0.0,1.9366521303289208
2033-12-31,1.9679534127737688,1.386405507901478,2.551322611543033,1.9679509684767245,1.9679559261665005,0.0,0.0,0.0,0.0,0.0,0.0,1.9679534127737688
2034-12-31,1.9992546952186172,1.4509806058054393,2.4923640407475705,1.9992519894508516,1.9992574491325148,0.0,0.0,0.0,0.0,0.0,0.0,1.9992546952186172
2035-12-31,2.030555977663465,1.4673512965011863,2.5691279365461983,2.0305529719061877,2.030559029490738,0.0,0.0,0.0,0.0,0.0,0.0,2.030555977663465
2036-12-31,2.0619430170465183,1.5219021255513314,2.6062751923490945,2.0619396649544997,2.0619463444249804,0.0,0.0,0.0,0.0,0.0,0.0,2.0619430170465183
2037-12-31,2.093244299491366,1.5134712651195081,2.6640368570825275,2.0932406411435287,2.093247921549861,0.0,0.0,0.0,0.0,0.0,0.0,2.093244299491366
2038-12-31,2.1245455819362142,1.5307048818917373,2.694143794819501,2.124541559867027,2.12454945275182,0.0,0.0,0.0,0.0,0.0,0.0,2.1245455819362142
2039-12-31,2.1558468643810627,1.6225851738634958,2.703027628968016,2.15584247739444,2.15585100094522,0.0,0.0,0.0,0.0,0.0,0.0,2.1558468643810627
2040-12-31,2.1872339037641155,1.6346183090557604,2.7517946252375363,2.187229157658822,2.187238299008701,0.0,0.0,0.0,0.0,0.0,0.0,2.1872339037641155
2041-12-31,2.2185351862089635,1.6454836047320474,2.8325131800533256,2.218530096755272,2.2185398511147056,0.0,0.0,0.0,0.0,0.0,0.0,2.2185351862089635
2042-12-31,2.2498364686538115,1.6801552585699642,2.7631577506056226,2.2498310875203,2.249841454558425,0.0,0.0,0.0,0.0,0.0,0.0,2.2498364686538115
2043-12-31,2.28113775109866,1.7180731420002833,2.8474303605853812,2.281131991786987,2.281143130837243,0.0,0.0,0.0,0.0,0.0,0.0,2.28113775109866
2044-12-31,2.3125247904817128,1.7299712702815515,2.8620970404622392,2.312518692494006,2.3125305570202688,0.0,0.0,0.0,0.0,0.0,0.0,2.3125247904817128
2045-12-31,2.343826072926561,1.7834895267178372,2.919660152689497,2.3438196405962315,2.3438323232054934,0.0,0.0,0.0,0.0,0.0,0.0,2.343826072926561
2046-12-31,2.375127355371409,1.7943140075065966,2.9095144108723447,2.3751204551339176,2.375133971905256,0.0,0.0,0.0,0.0,0.0,0.0,2.375127355371409
2047-12-31,2.406428637816257,1.8512781254955577,2.939344280567045,2.4064214261211365,2.4064356391884827,0.0,0.0,0.0,0.0,0.0,0.0,2.406428637816257
2048-12-31,2.4378156771993105,1.8352272612455622,2.986012547656392,2.4378081496608295,2.4378230084680443,0.0,0.0,0.0,0.0,0.0,0.0,2.4378156771993105
2049-12-31,2.4691169596441584,1.9311595257644318,3.0078974281402697,2.4691091232101448,2.469124647902171,0.0,0.0,0.0,0.0,0.0,0.0,2.4691169596441584
